"dta_file","geo_file"
"data/dhs/AFIR71DT/AFIR71FL.DTA",NA
"data/dhs/ALIR51DT/ALIR51FL.DTA","data/geocodes/ALGE51FL/ALGE51FL.shp"
"data/dhs/ALIR71DT/ALIR71FL.DTA","data/geocodes/ALGE71FL/ALGE71FL.shp"
"data/dhs/AMIR42DT/AMIR42FL.DTA",NA
"data/dhs/AMIR54DT/AMIR54FL.dta",NA
"data/dhs/AMIR61DT/AMIR61FL.DTA","data/geocodes/AMGE61FL/AMGE61FL.shp"
"data/dhs/AMIR72DT/AMIR72FL.DTA","data/geocodes/AMGE71FL/AMGE71FL.shp"
"data/dhs/AOIR71DT/AOIR71FL.DTA","data/geocodes/AOGE71FL/AOGE71FL.shp"
"data/dhs/APIR42DT/APIR42FL.DTA",NA
"data/dhs/ARIR42DT/ARIR42FL.DTA",NA
"data/dhs/ASIR42DT/ASIR42FL.DTA",NA
"data/dhs/AZIR52DT/AZIR52FL.DTA",NA
"data/dhs/BDIR31DT/BDIR31FL.DTA",NA
"data/dhs/BDIR3ADT/BDIR3AFL.DTA",NA
"data/dhs/BDIR41DT/BDIR41FL.DTA","data/geocodes/BDGE42FL/BDGE42FL.shp"
"data/dhs/BDIR4JDT/BDIR4JFL.DTA","data/geocodes/BDGE4JFL/BDGE4JFL.shp"
"data/dhs/BDIR51DT/BDIR51FL.DTA","data/geocodes/BDGE52FL/BDGE52FL.shp"
"data/dhs/BDIR61DT/BDIR61FL.DTA","data/geocodes/BDGE61FL/BDGE61FL.shp"
"data/dhs/BDIR72DT/BDIR72FL.DTA","data/geocodes/BDGE71FL/BDGE71FL.shp"
"data/dhs/BDIR7RDT/BDIR7RFL.DTA","data/geocodes/BDGE7SFL/BDGE7SFL.shp"
"data/dhs/BDIR81DT/BDIR81FL.DTA","data/geocodes/BDGE81FL/BDGE81FL.shp"
"data/dhs/BFIR21DT/BFIR21FL.DTA","data/geocodes/BFGE23FL/BFGE23FL.shp"
"data/dhs/BFIR31DT/BFIR31FL.DTA","data/geocodes/BFGE32FL/BFGE32FL.shp"
"data/dhs/BFIR43DT/BFIR43FL.dta","data/geocodes/BFGE43FL/BFGE43FL.shp"
"data/dhs/BFIR62DT/BFIR62FL.DTA","data/geocodes/BFGE61FL/BFGE61FL.shp"
"data/dhs/BFIR81DT/BFIR81FL.DTA","data/geocodes/BFGE81FL/BFGE81FL.shp"
"data/dhs/BHIR42DT/BHIR42FL.DTA",NA
"data/dhs/BJIR31DT/BJIR31FL.DTA","data/geocodes/BJGE33FL/BJGE33FL.shp"
"data/dhs/BJIR41DT/BJIR41FL.DTA","data/geocodes/BJGE42FL/BJGE42FL.shp"
"data/dhs/BJIR51DT/BJIR51FL.DTA",NA
"data/dhs/BJIR61DT/BJIR61FL.DTA","data/geocodes/BJGE61FL/BJGE61FL.shp"
"data/dhs/BJIR71DT/BJIR71FL.DTA","data/geocodes/BJGE71FL/BJGE71FL.shp"
"data/dhs/BOIR01DT/BOIR01FL.DTA",NA
"data/dhs/BOIR31DT/BOIR31FL.DTA",NA
"data/dhs/BOIR3BDT/BOIR3BFL.DTA",NA
"data/dhs/BOIR41DT/BOIR41FL.DTA",NA
"data/dhs/BOIR51DT/BOIR51FL.DTA","data/geocodes/BOGE53FL/BOGE53FL.shp"
"data/dhs/BRIR01DT/BRIR01FL.DTA",NA
"data/dhs/BRIR21DT/BRIR21FL.DTA",NA
"data/dhs/BRIR31DT/BRIR31FL.DTA",NA
"data/dhs/BUIR02DT/BUIR02FL.DTA",NA
"data/dhs/BUIR61DT/BUIR61FL.DTA","data/geocodes/BUGE61FL/BUGE61FL.shp"
"data/dhs/BUIR71DT/BUIR71FL.DTA","data/geocodes/BUGE71FL/BUGE71FL.shp"
"data/dhs/CDIR51DT/CDIR51FL.DTA","data/geocodes/CDGE52FL/CDGE52FL.shp"
"data/dhs/CDIR61DT/CDIR61FL.DTA","data/geocodes/CDGE61FL/CDGE61FL.shp"
"data/dhs/CDIR81DT/CDIR81FL.dta","data/geocodes/CDGE81FL/CDGE81FL.shp"
"data/dhs/CFIR31DT/CFIR31FL.DTA","data/geocodes/CFGE33FL/CFGE33FL.shp"
"data/dhs/CGIR51DT/CGIR51FL.DTA",NA
"data/dhs/CGIR61DT/CGIR61FL.DTA",NA
"data/dhs/CIIR35DT/CIIR35FL.DTA","data/geocodes/CIGE33FL/CIGE33FL.shp"
"data/dhs/CIIR3ADT/CIIR3AFL.DTA","data/geocodes/CIGE3BFL/CIGE3BFL.shp"
"data/dhs/CIIR62DT/CIIR62FL.DTA","data/geocodes/CIGE61FL/CIGE61FL.shp"
"data/dhs/CIIR81DT/CIIR81FL.DTA","data/geocodes/CIGE81FL/CIGE81FL.shp"
"data/dhs/CMIR22DT/CMIR22FL.DTA","data/geocodes/CMGE23FL/CMGE23FL.shp"
"data/dhs/CMIR31DT/CMIR31FL.DTA",NA
"data/dhs/CMIR44DT/CMIR44FL.dta","data/geocodes/CMGE42FL/CMGE42FL.shp"
"data/dhs/CMIR61DT/CMIR61FL.DTA","data/geocodes/CMGE61FL/CMGE61FL.shp"
"data/dhs/CMIR71DT/CMIR71FL.DTA","data/geocodes/CMGE71FL/CMGE71FL.shp"
"data/dhs/COIR01DT/COIR01FL.DTA",NA
"data/dhs/COIR22DT/coir22fl.dta",NA
"data/dhs/COIR31DT/COIR31FL.DTA",NA
"data/dhs/COIR41DT/COIR41FL.DTA",NA
"data/dhs/COIR53DT/COIR53FL.DTA",NA
"data/dhs/COIR61DT/COIR61FL.DTA","data/geocodes/COGE61FL/COGE61FL.shp"
"data/dhs/COIR72DT/COIR72FL.DTA",NA
"data/dhs/DLIR42DT/DLIR42FL.DTA",NA
"data/dhs/DRIR01DT/DRIR01FL.DTA",NA
"data/dhs/DRIR21DT/DRIR21FL.DTA",NA
"data/dhs/DRIR32DT/DRIR32FL.DTA",NA
"data/dhs/DRIR41DT/DRIR41FL.DTA",NA
"data/dhs/DRIR4BDT/DRIR4BFL.DTA",NA
"data/dhs/DRIR52DT/DRIR52FL.DTA","data/geocodes/DRGE52FL/DRGE52FL.shp"
"data/dhs/DRIR5ADT/DRIR5AFL.DTA",NA
"data/dhs/DRIR61DT/DRIR61FL.DTA","data/geocodes/DRGE61FL/DRGE61FL.shp"
"data/dhs/DRIR6ADT/DRIR6AFL.DTA","data/geocodes/DRGE6AFL/DRGE6AFL.shp"
"data/dhs/ECIR01DT/ECIR01FL.DTA",NA
"data/dhs/EGIR01DT/EGIR01FL.DTA",NA
"data/dhs/EGIR21DT/EGIR21FL.DTA","data/geocodes/EGGE22FL/EGGE22FL.shp"
"data/dhs/EGIR33DT/EGIR33FL.DTA","data/geocodes/EGGE32FL/EGGE32FL.shp"
"data/dhs/EGIR42DT/EGIR42FL.DTA","data/geocodes/EGGE42FL/EGGE42FL.shp"
"data/dhs/EGIR4ADT/EGIR4AFL.DTA","data/geocodes/EGGE4BFL/EGGE4BFL.shp"
"data/dhs/EGIR51DT/EGIR51FL.DTA","data/geocodes/EGGE52FL/EGGE52FL.shp"
"data/dhs/EGIR5ADT/EGIR5AFL.DTA","data/geocodes/EGGE5DFL/EGGE5DFL.shp"
"data/dhs/EGIR61DT/EGIR61FL.DTA","data/geocodes/EGGE61FL/EGGE61FL.shp"
"data/dhs/ESIR01DT/ESIR01FL.DTA",NA
"data/dhs/ETIR41DT/ETIR41FL.DTA","data/geocodes/ETGE42FL/ETGE42FL.shp"
"data/dhs/ETIR51DT/ETIR51FL.DTA","data/geocodes/ETGE52FL/ETGE52FL.shp"
"data/dhs/ETIR61DT/ETIR61FL.DTA","data/geocodes/ETGE61FL/ETGE61FL.shp"
"data/dhs/ETIR71DT/ETIR71FL.DTA","data/geocodes/ETGE71FL/ETGE71FL.shp"
"data/dhs/ETIR81DT/ETIR81FL.DTA","data/geocodes/ETGE81FL/ETGE81FL.shp"
"data/dhs/GAIR41DT/GAIR41FL.DTA",NA
"data/dhs/GAIR61DT/GAIR61FL.DTA","data/geocodes/GAGE61FL/GAGE61FL.shp"
"data/dhs/GAIR71DT/GAIR71FL.DTA","data/geocodes/GAGE71FL/GAGE71FL.shp"
"data/dhs/GHIR02DT/GHIR02FL.DTA",NA
"data/dhs/GHIR31DT/GHIR31FL.DTA","data/geocodes/GHGE33FL/GHGE33FL.shp"
"data/dhs/GHIR41DT/GHIR41FL.DTA","data/geocodes/GHGE42FL/GHGE42FL.shp"
"data/dhs/GHIR4BDT/GHIR4BFL.DTA","data/geocodes/GHGE4BFL/GHGE4BFL.shp"
"data/dhs/GHIR5ADT/GHIR5AFL.DTA","data/geocodes/GHGE5AFL/GHGE5AFL.shp"
"data/dhs/GHIR72DT/GHIR72FL.DTA","data/geocodes/GHGE71FL/GHGE71FL.shp"
"data/dhs/GHIR8CDT/GHIR8CFL.DTA","data/geocodes/GHGE8AFL/GHGE8AFL.shp"
"data/dhs/GJIR42DT/GJIR42FL.DTA",NA
"data/dhs/GMIR61DT/GMIR61FL.DTA",NA
"data/dhs/GMIR81DT/GMIR81FL.DTA","data/geocodes/GMGE81FL/GMGE81FL.shp"
"data/dhs/GNIR41DT/GNIR41FL.DTA","data/geocodes/GNGE42FL/GNGE42FL.shp"
"data/dhs/GNIR52DT/gnir52fl.dta","data/geocodes/GNGE52FL/GNGE52FL.shp"
"data/dhs/GNIR62DT/GNIR62FL.DTA","data/geocodes/GNGE61FL/GNGE61FL.shp"
"data/dhs/GNIR71DT/GNIR71FL.DTA","data/geocodes/GNGE71FL/GNGE71FL.shp"
"data/dhs/GOIR42DT/GOIR42FL.DTA",NA
"data/dhs/GUIR01DT/GUIR01FL.DTA",NA
"data/dhs/GUIR34DT/GUIR34FL.DTA",NA
"data/dhs/GUIR41DT/GUIR41FL.DTA",NA
"data/dhs/GUIR71DT/GUIR71FL.DTA","data/geocodes/GUGE71FL/GUGE71FL.shp"
"data/dhs/GYIR5IDT/GYIR5IFL.DTA","data/geocodes/GYGE5JFL/GYGE5JFL.shp"
"data/dhs/HNIR52DT/HNIR52FL.DTA",NA
"data/dhs/HNIR62DT/HNIR62FL.DTA","data/geocodes/HNGE61FL/HNGE61FL.shp"
"data/dhs/HPIR42DT/HPIR42FL.DTA",NA
"data/dhs/HRIR42DT/HRIR42FL.DTA",NA
"data/dhs/HTIR31DT/HTIR31FL.DTA",NA
"data/dhs/HTIR42DT/HTIR42FL.dta","data/geocodes/HTGE42FL/HTGE42FL.shp"
"data/dhs/HTIR52DT/HTIR52FL.DTA","data/geocodes/HTGE52FL/HTGE52FL.shp"
"data/dhs/HTIR61DT/HTIR61FL.DTA","data/geocodes/HTGE61FL/HTGE61FL.shp"
"data/dhs/HTIR71DT/HTIR71FL.DTA","data/geocodes/HTGE71FL/HTGE71FL.shp"
"data/dhs/IAIR23DT/IAIR23FL.DTA",NA
"data/dhs/IAIR42DT/IAIR42FL.DTA",NA
"data/dhs/IAIR52DT/IAIR52FL.dta",NA
"data/dhs/IAIR74DT/IAIR74FL.DTA","data/geocodes/IAGE71FL/IAGE71FL.shp"
"data/dhs/IAIR7EDT/IAIR7EFL.DTA","data/geocodes/IAGE7AFL/IAGE7AFL.shp"
"data/dhs/IDIR01DT/IDIR01FL.DTA",NA
"data/dhs/IDIR21DT/IDIR21FL.DTA",NA
"data/dhs/IDIR31DT/IDIR31FL.DTA",NA
"data/dhs/IDIR3ADT/IDIR3AFL.DTA",NA
"data/dhs/IDIR42DT/IDIR42FL.DTA","data/geocodes/IDGE43FL/IDGE43FL.shp"
"data/dhs/IDIR51DT/IDIR51FL.DTA",NA
"data/dhs/IDIR63DT/IDIR63FL.DTA",NA
"data/dhs/IDIR71DT/IDIR71FL.DTA",NA
"data/dhs/JMIR42DT/JMIR42FL.DTA",NA
"data/dhs/JOIR21DT/JOIR21FL.DTA",NA
"data/dhs/JOIR31DT/JOIR31FL.DTA",NA
"data/dhs/JOIR42DT/JOIR42FL.DTA","data/geocodes/JOGE43FL/JOGE43FL.shp"
"data/dhs/JOIR51DT/JOIR51FL.DTA","data/geocodes/JOGE52FL/JOGE52FL.shp"
"data/dhs/JOIR61DT/JOIR61FL.DTA",NA
"data/dhs/JOIR6CDT/JOIR6CFL.DTA","data/geocodes/JOGE6AFL/JOGE6AFL.shp"
"data/dhs/JOIR74DT/JOIR74FL.DTA","data/geocodes/JOGE71FL/JOGE71FL.shp"
"data/dhs/JOIR81DT/JOIR81FL.DTA","data/geocodes/JOGE81FL/JOGE81FL.shp"
"data/dhs/KAIR42DT/KAIR42FL.DTA",NA
"data/dhs/KEIR03DT/KEIR03FL.DTA",NA
"data/dhs/KEIR33DT/KEIR33FL.DTA",NA
"data/dhs/KEIR3ADT/KEIR3AFL.DTA",NA
"data/dhs/KEIR42DT (1)/KEIR42FL.DTA","data/geocodes/KEGE43FL/KEGE43FL.shp"
"data/dhs/KEIR42DT/KEIR42FL.DTA","data/geocodes/KEGE43FL/KEGE43FL.shp"
"data/dhs/KEIR52DT/KEIR52FL.DTA","data/geocodes/KEGE52FL/KEGE52FL.shp"
"data/dhs/KEIR72DT/KEIR72FL.DTA","data/geocodes/KEGE71FL/KEGE71FL.shp"
"data/dhs/KEIR8CDT/KEIR8CFL.DTA","data/geocodes/KEGE8AFL/KEGE8AFL.shp"
"data/dhs/KHIR42DT/KHIR42FL.dta","data/geocodes/KHGE43FL/KHGE43FL.shp"
"data/dhs/KHIR51DT/KHIR51FL.DTA","data/geocodes/KHGE51FL/KHGE51FL.shp"
"data/dhs/KHIR61DT/KHIR61FL.DTA","data/geocodes/KHGE62FL/KHGE62FL.shp"
"data/dhs/KHIR73DT/KHIR73FL.DTA","data/geocodes/KHGE71FL/KHGE71FL.shp"
"data/dhs/KHIR82DT/KHIR82FL.DTA","data/geocodes/KHGE81FL/KHGE81FL.shp"
"data/dhs/KKIR31DT/KKIR31FL.DTA",NA
"data/dhs/KKIR42DT/KKIR42FL.DTA",NA
"data/dhs/KMIR32DT/KMIR32FL.DTA",NA
"data/dhs/KMIR61DT/KMIR61FL.DTA","data/geocodes/KMGE61FL/KMGE61FL.shp"
"data/dhs/KYIR31DT/KYIR31FL.DTA",NA
"data/dhs/KYIR61DT/KYIR61FL.DTA","data/geocodes/KYGE61FL/KYGE61FL.shp"
"data/dhs/LBIR01DT/LBIR01FL.DTA","data/geocodes/LBGE03FL/LBGE03FL.shp"
"data/dhs/LBIR51DT/LBIR51FL.DTA","data/geocodes/LBGE52FL/LBGE52FL.shp"
"data/dhs/LBIR6ADT/LBIR6AFL.DTA","data/geocodes/LBGE6AFL/LBGE6AFL.shp"
