"dta_file","geo_file"
"data/dhs/LBIR7ADT/LBIR7AFL.DTA","data/geocodes/LBGE7AFL/LBGE7AFL.shp"
"data/dhs/LKIR02DT/LKIR02FL.DTA",NA
"data/dhs/LSIR41DT/LSIR41FL.dta","data/geocodes/LSGE42FL/LSGE42FL.shp"
"data/dhs/LSIR61DT/LSIR61FL.DTA","data/geocodes/LSGE62FL/LSGE62FL.shp"
"data/dhs/LSIR71DT/LSIR71FL.DTA","data/geocodes/LSGE71FL/LSGE71FL.shp"
"data/dhs/LSIR81DT/LSIR81FL.DTA","data/geocodes/LSGE81FL/LSGE81FL.shp"
"data/dhs/MAIR01DT/MAIR01FL.DTA",NA
"data/dhs/MAIR21DT/MAIR21FL.DTA",NA
"data/dhs/MAIR43DT/MAIR43FL.dta","data/geocodes/MAGE43FL/MAGE43FL.shp"
"data/dhs/MBIR53DT/MBIR53FL.DTA","data/geocodes/MBGE52FL/MBGE52FL.shp"
"data/dhs/MDIR21DT/MDIR21FL.DTA",NA
"data/dhs/MDIR31DT/MDIR31FL.DTA","data/geocodes/MDGE32FL/MDGE32FL.shp"
"data/dhs/MDIR42DT/MDIR42FL.DTA",NA
"data/dhs/MDIR51DT/MDIR51FL.DTA","data/geocodes/MDGE53FL/MDGE53FL.shp"
"data/dhs/MDIR81DT/MDIR81FL.DTA","data/geocodes/MDGE81FL/MDGE81FL.shp"
"data/dhs/MGIR42DT/MGIR42FL.DTA",NA
"data/dhs/MHIR42DT/MHIR42FL.DTA",NA
"data/dhs/MLIR01DT/MLIR01FL.DTA",NA
"data/dhs/MLIR32DT/MLIR32FL.DTA","data/geocodes/MLGE33FL/MLGE33FL.shp"
"data/dhs/MLIR41DT/MLIR41FL.DTA","data/geocodes/MLGE42FL/MLGE42FL.shp"
"data/dhs/MLIR53DT/MLIR53FL.DTA","data/geocodes/MLGE52FL/MLGE52FL.shp"
"data/dhs/MLIR6ADT/MLIR6AFL.DTA","data/geocodes/MLGE6BFL/MLGE6BFL.shp"
"data/dhs/MLIR7ADT/MLIR7AFL.DTA","data/geocodes/MLGE7AFL/MLGE7AFL.shp"
"data/dhs/MMIR71DT/MMIR71FL.DTA","data/geocodes/MMGE71FL/MMGE71FL.shp"
"data/dhs/MNIR42DT/MNIR42FL.DTA",NA
"data/dhs/MPIR42DT/MPIR42FL.DTA",NA
"data/dhs/MRIR71DT/MRIR71FL.DTA","data/geocodes/MRGE71FL/MRGE71FL.shp"
"data/dhs/MVIR52DT/MVIR52FL.DTA",NA
"data/dhs/MVIR71DT/MVIR71FL.DTA",NA
"data/dhs/MWIR22DT/MWIR22FL.DTA",NA
"data/dhs/MWIR41DT/MWIR41FL.DTA","data/geocodes/MWGE43FL/MWGE43FL.shp"
"data/dhs/MWIR4EDT/MWIR4EFL.DTA","data/geocodes/MWGE4BFL/MWGE4BFL.shp"
"data/dhs/MWIR61DT/MWIR61FL.DTA","data/geocodes/MWGE62FL/MWGE62FL.shp"
"data/dhs/MWIR7ADT/MWIR7AFL.DTA","data/geocodes/MWGE7AFL/MWGE7AFL.shp"
"data/dhs/MXIR01DT/MXIR01FL.DTA",NA
"data/dhs/MZIR31DT/MZIR31FL.DTA",NA
"data/dhs/MZIR41DT/MZIR41FL.DTA",NA
"data/dhs/MZIR42DT/MZIR42FL.DTA",NA
"data/dhs/MZIR62DT/MZIR62FL.DTA","data/geocodes/MZGE61FL/MZGE61FL.shp"
"data/dhs/MZIR81DT/MZIR81FL.DTA","data/geocodes/MZGE81FL/MZGE81FL.shp"
"data/dhs/NAIR42DT/NAIR42FL.DTA",NA
"data/dhs/NCIR31DT/NCIR31FL.DTA",NA
"data/dhs/NCIR41DT/NCIR41FL.DTA",NA
"data/dhs/NGIR21DT/NGIR21FL.DTA","data/geocodes/NGGE23FL/NGGE23FL.shp"
"data/dhs/NGIR4BDT/NGIR4BFL.DTA","data/geocodes/NGGE4BFL/NGGE4BFL.shp"
"data/dhs/NGIR53DT/NGIR53FL.DTA","data/geocodes/NGGE52FL/NGGE52FL.shp"
"data/dhs/NGIR6ADT/NGIR6AFL.DTA","data/geocodes/NGGE6AFL/NGGE6AFL.shp"
"data/dhs/NGIR7BDT/NGIR7BFL.DTA","data/geocodes/NGGE7BFL/NGGE7BFL.shp"
"data/dhs/NIIR22DT/NIIR22FL.DTA","data/geocodes/NIGE23FL/NIGE23FL.shp"
"data/dhs/NIIR31DT/NIIR31FL.DTA","data/geocodes/NIGE32FL/NIGE32FL.shp"
"data/dhs/NIIR51DT/NIIR51FL.DTA",NA
"data/dhs/NIIR61DT/NIIR61FL.DTA","data/geocodes/NIGE61FL/NIGE61FL.shp"
"data/dhs/NMIR21DT/NMIR21FL.DTA",NA
"data/dhs/NMIR41DT/NMIR41FL.DTA","data/geocodes/NMGE42FL/NMGE42FL.shp"
"data/dhs/NMIR51DT/nmir51fl.dta","data/geocodes/NMGE53FL/NMGE53FL.shp"
"data/dhs/NMIR61DT/NMIR61FL.DTA","data/geocodes/NMGE61FL/NMGE61FL.shp"
"data/dhs/NPIR31DT/NPIR31FL.DTA",NA
"data/dhs/NPIR41DT/NPIR41FL.DTA","data/geocodes/NPGE42FL/NPGE42FL.shp"
"data/dhs/NPIR51DT/NPIR51FL.dta","data/geocodes/NPGE53FL/NPGE53FL.shp"
"data/dhs/NPIR61DT/NPIR61FL.DTA","data/geocodes/NPGE61FL/NPGE61FL.shp"
"data/dhs/NPIR7HDT/NPIR7HFL.DTA","data/geocodes/NPGE7AFL/NPGE7AFL.shp"
"data/dhs/NPIR82DT/NPIR82FL.DTA","data/geocodes/NPGE82FL/NPGE82FL.shp"
"data/dhs/ORIR42DT/ORIR42FL.DTA",NA
"data/dhs/OSIR01DT/OSIR01FL.DTA",NA
"data/dhs/PEIR01DT/PEIR01FL.DTA",NA
"data/dhs/PEIR21DT/PEIR21FL.DTA",NA
"data/dhs/PEIR31DT/PEIR31FL.DTA",NA
"data/dhs/PEIR41DT/PEIR41FL.DTA","data/geocodes/PEGE44FL/PEGE44FL.shp"
"data/dhs/PEIR51DT/PEIR51FL.DTA","data/geocodes/PEGE52FL/PEGE52FL.shp"
"data/dhs/PEIR5ADT/PEIR51FL.DTA","data/geocodes/PEGE5BFL/PEGE52FL.shp"
"data/dhs/PEIR5IDT/PEIR5IFL.DTA","data/geocodes/PEGE5IFL/PEGE5IFL.shp"
"data/dhs/PEIR61DT/PEIR61FL.DTA",NA
"data/dhs/PEIR6ADT/PEIR6AFL.DTA",NA
"data/dhs/PEIR6IDT/PEIR6IFL.DTA",NA
"data/dhs/PGIR71DT/PGIR71FL.DTA",NA
"data/dhs/PHIR31DT/PHIR31FL.DTA",NA
"data/dhs/PHIR3BDT/PHIR3BFL.DTA",NA
"data/dhs/PHIR41DT/PHIR41FL.DTA","data/geocodes/PHGE43FL/PHGE43FL.shp"
"data/dhs/PHIR52DT/PHIR52FL.DTA","data/geocodes/PHGE52FL/PHGE52FL.shp"
"data/dhs/PHIR61DT/PHIR61FL.DTA",NA
"data/dhs/PHIR71DT/PHIR71FL.DTA","data/geocodes/PHGE71FL/PHGE71FL.shp"
"data/dhs/PHIR82DT/PHIR82FL.DTA","data/geocodes/PHGE81FL/PHGE81FL.shp"
"data/dhs/PJIR42DT/PJIR42FL.DTA",NA
"data/dhs/PKIR21DT/PKIR21FL.DTA",NA
"data/dhs/PKIR53DT/PKIR53FL.DTA","data/geocodes/PKGE51FL/PKGE51FL.shp"
"data/dhs/PKIR61DT/PKIR61FL.DTA",NA
"data/dhs/PKIR71DT/PKIR71FL.DTA","data/geocodes/PKGE71FL/PKGE71FL.shp"
"data/dhs/PYIR21DT/PYIR21FL.DTA",NA
"data/dhs/RJIR42DT/RJIR42FL.DTA",NA
"data/dhs/RWIR21DT/RWIR21FL.DTA",NA
"data/dhs/RWIR41DT/RWIR41FL.DTA",NA
"data/dhs/RWIR53DT/RWIR53FL.DTA","data/geocodes/RWGE54FL/RWGE54FL.shp"
"data/dhs/RWIR5ADT/RWIR5AFL.DTA","data/geocodes/RWGE5BFL/RWGE5BFL.shp"
"data/dhs/RWIR61DT/RWIR61FL.DTA","data/geocodes/RWGE61FL/RWGE61FL.shp"
"data/dhs/RWIR70DT/RWIR70FL.DTA","data/geocodes/RWGE72FL/RWGE72FL.shp"
"data/dhs/RWIR81DT/RWIR81FL.DTA","data/geocodes/RWGE81FL/RWGE81FL.shp"
"data/dhs/SDIR02DT/SDIR02FL.DTA",NA
"data/dhs/SKIR42DT/SKIR42FL.DTA",NA
"data/dhs/SLIR51DT/SLIR51FL.DTA","data/geocodes/SLGE53FL/SLGE53FL.shp"
"data/dhs/SLIR61DT/SLIR61FL.DTA","data/geocodes/SLGE61FL/SLGE61FL.shp"
"data/dhs/SLIR7ADT/SLIR7AFL.DTA","data/geocodes/SLGE7AFL/SLGE7AFL.shp"
"data/dhs/SNIR02DT/SNIR02FL.DTA",NA
"data/dhs/SNIR21DT/SNIR21FL.DTA","data/geocodes/SNGE23FL/SNGE23FL.shp"
"data/dhs/SNIR32DT/SNIR32FL.DTA","data/geocodes/SNGE32FL/SNGE32FL.shp"
"data/dhs/SNIR4ADT/SNIR4AFL.DTA","data/geocodes/SNGE4BFL/SNGE4BFL.shp"
"data/dhs/SNIR61DT/SNIR61FL.DTA","data/geocodes/SNGE61FL/SNGE61FL.shp"
"data/dhs/SNIR6DDT/SNIR6DFL.DTA","data/geocodes/SNGE6AFL/SNGE6AFL.shp"
"data/dhs/SNIR7ADT/SNIR7AFL.DTA","data/geocodes/SNGE7AFL/SNGE7AFL.shp"
"data/dhs/SNIR7ZDT/SNIR7ZFL.DTA","data/geocodes/SNGE7RFL/SNGE7RFL.shp"
"data/dhs/SNIR81DT/SNIR81FL.DTA","data/geocodes/SNGE81FL/SNGE81FL.shp"
"data/dhs/SNIR8BDT/SNIR8BFL.DTA","data/geocodes/SNGE8BFL/SNGE8BFL.shp"
"data/dhs/SNIR8SDT/SNIR8SFL.DTA","data/geocodes/SNGE8RFL/SNGE8RFL.shp"
"data/dhs/STIR51DT/STIR51FL.DTA",NA
"data/dhs/SZIR51DT/szir51fl.dta","data/geocodes/SZGE53FL/SZGE53FL.shp"
"data/dhs/TDIR31DT/TDIR31FL.DTA",NA
"data/dhs/TDIR41DT/TDIR41FL.DTA",NA
"data/dhs/TDIR71DT/TDIR71FL.DTA","data/geocodes/TDGE71FL/TDGE71FL.shp"
"data/dhs/TGIR01DT/TGIR01FL.DTA","data/geocodes/TGGE03FL/TGGE03FL.shp"
"data/dhs/TGIR31DT/TGIR31FL.DTA","data/geocodes/TGGE32FL/TGGE32FL.shp"
"data/dhs/TGIR61DT/TGIR61FL.DTA","data/geocodes/TGGE62FL/TGGE62FL.shp"
"data/dhs/THIR01DT/THIR01FL.DTA",NA
"data/dhs/TJIR61DT/TJIR61FL.DTA","data/geocodes/TJGE61FL/TJGE61FL.shp"
"data/dhs/TJIR72DT/TJIR72FL.DTA","data/geocodes/TJGE71FL/TJGE71FL.shp"
"data/dhs/TJIR81DT/TJIR81FL.dta","data/geocodes/TJGE81FL/TJGE81FL.shp"
"data/dhs/TLIR61DT/TLIR61FL.DTA","data/geocodes/TLGE62FL/TLGE62FL.shp"
"data/dhs/TLIR71DT/TLIR71FL.DTA","data/geocodes/TLGE71FL/TLGE71FL.shp"
"data/dhs/TNIR02DT/TNIR02FL.DTA",NA
"data/dhs/TNIR42DT/TNIR42FL.DTA",NA
"data/dhs/TRIR31DT/TRIR31FL.DTA",NA
"data/dhs/TRIR41DT/TRIR41FL.DTA",NA
"data/dhs/TRIR42DT/TRIR42FL.DTA",NA
"data/dhs/TRIR4ADT/TRIR4AFL.DTA",NA
"data/dhs/TRIR51DT/TRIR51FL.DTA",NA
"data/dhs/TRIR62DT/TRIR62FL.DTA",NA
"data/dhs/TRIR71DT/TRIR71FL.DTA",NA
"data/dhs/TTIR01DT/TTIR01FL.DTA",NA
"data/dhs/TZIR21DT/TZIR21FL.DTA",NA
"data/dhs/TZIR3ADT/TZIR3AFL.DTA",NA
"data/dhs/TZIR41DT/TZIR41FL.DTA","data/geocodes/TZGE43FL/TZGE43FL.shp"
"data/dhs/TZIR4IDT/TZIR4IFL.DTA",NA
"data/dhs/TZIR63DT/TZIR63FL.DTA","data/geocodes/TZGE61FL/TZGE61FL.shp"
"data/dhs/TZIR7BDT/TZIR7BFL.DTA","data/geocodes/TZGE7AFL/TZGE7AFL.shp"
"data/dhs/TZIR82DT/TZIR82FL.DTA","data/geocodes/TZGE81FL/TZGE81FL.shp"
"data/dhs/UAIR51DT/UAIR51FL.DTA",NA
"data/dhs/UGIR01DT/UGIR01FL.DTA",NA
"data/dhs/UGIR33DT/UGIR33FL.DTA",NA
"data/dhs/UGIR41DT/UGIR41FL.DTA","data/geocodes/UGGE43FL/UGGE43FL.shp"
"data/dhs/UGIR52DT/UGIR52FL.DTA","data/geocodes/UGGE53FL/UGGE53FL.shp"
"data/dhs/UGIR61DT/UGIR61FL.DTA","data/geocodes/UGGE61FL/UGGE61FL.shp"
"data/dhs/UGIR7BDT/UGIR7BFL.DTA","data/geocodes/UGGE7AFL/UGGE7AFL.shp"
"data/dhs/UPIR42DT/UPIR42FL.DTA",NA
"data/dhs/UZIR31DT/UZIR31FL.DTA",NA
"data/dhs/VNIR31DT/VNIR31FL.DTA",NA
"data/dhs/VNIR41DT/VNIR41FL.DTA",NA
"data/dhs/WBIR42DT/WBIR42FL.DTA",NA
"data/dhs/YEIR21DT/YEIR21FL.DTA",NA
"data/dhs/YEIR61DT/YEIR61FL.DTA",NA
"data/dhs/ZAIR31DT/ZAIR31FL.DTA",NA
"data/dhs/ZAIR71DT/ZAIR71FL.DTA","data/geocodes/ZAGE71FL/ZAGE71FL.shp"
"data/dhs/ZMIR21DT/ZMIR21FL.DTA",NA
"data/dhs/ZMIR31DT/ZMIR31FL.DTA",NA
"data/dhs/ZMIR42DT/ZMIR42FL.DTA",NA
"data/dhs/ZMIR51DT/ZMIR51FL.DTA","data/geocodes/ZMGE52FL/ZMGE52FL.shp"
"data/dhs/ZMIR61DT/ZMIR61FL.DTA","data/geocodes/ZMGE61FL/ZMGE61FL.shp"
"data/dhs/ZMIR71DT/ZMIR71FL.DTA","data/geocodes/ZMGE71FL/ZMGE71FL.shp"
"data/dhs/ZWIR01DT/ZWIR01FL.DTA",NA
"data/dhs/ZWIR31DT/ZWIR31FL.DTA",NA
"data/dhs/ZWIR42DT/ZWIR42FL.DTA","data/geocodes/ZWGE42FL/ZWGE42FL.shp"
"data/dhs/ZWIR52DT/ZWIR52FL.DTA","data/geocodes/ZWGE52FL/ZWGE52FL.shp"
"data/dhs/ZWIR62DT/ZWIR62FL.DTA","data/geocodes/ZWGE61FL/ZWGE61FL.shp"
"data/dhs/ZWIR72DT/ZWIR72FL.DTA","data/geocodes/ZWGE72FL/ZWGE72FL.shp"
